path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_matrix.mtx.gz	694a23c3c12da3db73cfc00de22f7940dc5773e1a549462141dfa14c422e52c2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_barcodes.tsv.gz	15171d6bbacdb4a85d5a5764b021778aa88a6e9ae2887b499227355fa1bc86d5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_features.tsv.gz	8a626787a9c3edbb6c25bca173adc05b120fd90996c72819858ef9a61d8a47f3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_matrix.mtx.gz	ec634f37e26b424f31b76a65e958354b6229900ba6b88ff180ea1b0021f996ef
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_barcodes.tsv.gz	cad79df382048c99b50b057c33eb16b6a962b504a00df1e058fb642870efa8bc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_features.tsv.gz	5ab384b4ecd9d7259c1a91977392b6edd0e336b46eff9606a1384c5d418025b2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755921_wu18_matrix.mtx.gz	f30b1bb8da4ca910e10883fb9dcf47a74bc86292720b6273972c80c629360fc0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_barcodes.tsv.gz	8a9f0abb1397e6b704e8aadd2be3c925a99b473c8d8c183f51ec63c6f53d1582
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_features.tsv.gz	104341a6e5c54739ae5c7966580f5911d7cdc564a2e09ed77457b77a63cc4577
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755922_wu22_matrix.mtx.gz	a4711422b264a0ef5125e48e2c9f6c7a0ec407dd2e3d2ea4944cce87ac761031
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_barcodes.tsv.gz	21ceaab4c9113148a8b936a9b6c44e00824667ecd445b92df90537b46950276a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_features.tsv.gz	8206ed2d9d8de295017ca74bc66f524268dabc7cd6402f48d91af0772e83070a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755923_wu23_matrix.mtx.gz	409c2366b146043026545c749d49625492b2b2bb0731e26a6651868bc4977b81
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_barcodes.tsv.gz	bededda22860371e919c3f0e1db42aad3f6f0c5701dfd5ab017e400166ffc5a5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_features.tsv.gz	3f7fa77bf5bdca34b0bed2aed7f9b5bc9cb1a916f40fa5dab27796de7531e18d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755924_wu24_matrix.mtx.gz	c990ba9ab8f807b36f15fd1f6cd6195f8671cfbffd73b9f3ce8befa71aa608a2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_barcodes.tsv.gz	022f3b9c6f1f0be885137a24a703f247baece66a1d61c56c77871b4eb55c9886
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_features.tsv.gz	651209b129a0dcfa7c2b98d5e000c71c621a75accbbf8460e89b7b2736889bd0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755925_wu25_matrix.mtx.gz	90328ac1cfb194a886ef56c38bcde159c2ce5e5409c5906ee37a0a05abd9da52
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_barcodes.tsv.gz	4a59b67a0f0b9c44d739d41ba2b5edbab4a7d0c53bf0425e0d366bc70790f884
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_features.tsv.gz	9c7a642717ed770a360105e157e95dffb9422fde3b1f843d0ae3a7bf6f61c5c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_matrix.mtx.gz	fc6a6fad3ca8d7305a221c9ff7af4c589655bb525d70384995b8de9b3e0c1fdb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_barcodes.tsv.gz	c1bf5856d2f506083f0963c6c217230a37113e9ace55f623068a8a09f4f8382c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_features.tsv.gz	cfdfbf6a58c88ceb3361c79da7b01637699d431b2acfd4a70762c8c82709031c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_matrix.mtx.gz	b5639d3e80938165048981f6191aae9ed663ecb7fd5c3b0568e79604806dd751
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_barcodes.tsv.gz	d406c6dd91939f31a737a67cb4f69436391e59a82b3f635fdfce5a3c3d01a0a7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_features.tsv.gz	98f07afe64ed9387d13fe4eb9d667fcbd0b49146e12cb314696c8a061a9620ad
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755928_wu28_matrix.mtx.gz	a370a400944d5a70edc4591c05a81ba5e5f0061ec12e822a3e4a3a3bddf707a3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_barcodes.tsv.gz	e0f11d10e3ee8f333adc05a720f7ccd8a30389554c048c852ed2d270ca47c523
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_features.tsv.gz	b366256e7fb541368bfd23b38502e934874085f6c172ae32ceac912753294dd1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_matrix.mtx.gz	d34b1b70f00333b87c06c0932e05b663889ebde978ea5590ce90a4328d5b4816
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_barcodes.tsv.gz	599045a479e097e4e95c5d6c9ef6f0e49971260ea42daaaa500c64e8f9bce2f3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_features.tsv.gz	b1b82a77d69a6d081f8a77aee71d0834efbbcd74f9e2d5a8c05583c3e4398c5f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_matrix.mtx.gz	b10ef11fb137e3632403ac34f48d7b989aa242d129bef30706c58e53952d2628
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_barcodes.tsv.gz	d1bb350d721f549eb32fd009f6523322fe134daede7fbefb44d0630ff47f5e0e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_features.tsv.gz	a618310ac2283257e0c93e6fcb497adb0a9b8cd6c523289fd860cd5dfb14c967
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_matrix.mtx.gz	a049a420c21896447a90454a8085d102632801ed1b917ff8aaf3f49d207435a1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_barcodes.tsv.gz	6b5bc85b5a9077566291d4f747753347c4b5e22e5ad14fc3b0ae21e71a6d7ae2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_features.tsv.gz	25eac1051c38ceeab4fb2d55addfcb2d3e05994cc265b7eede393edadc50e60b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755932_wu32_matrix.mtx.gz	ab48e806744a4b7f630c19af219bd2bc92480fa69bf8fb6aa16524afdda014f7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_barcodes.tsv.gz	f5a5ddcb3c9df9b7fbedcd341ee5b2c9d8d662ba6c823190dda9f8a8a9118ba1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_features.tsv.gz	73d0602b13f3dd8b271efb8ad7aa6dd6e02017daf37583f6c3f599f43d4f560f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755933_wu38_matrix.mtx.gz	f5238c8456fe0ddc1e31153c901a23c7254e605977d128991f07edbb66f3b6fa
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_barcodes.tsv.gz	2b13372a5a08645e45bf93254c3b6231a7ba95f40ffa05bd1e8624acfb489f06
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_features.tsv.gz	3b1d5bc4f57617d85bbd01c99e9a09bc948b0e702c417edde3e512e1d91d8426
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755934_wu39_matrix.mtx.gz	f3b67ac8e0b30a8ac38e79e70ea895ec088f98de11e152fc9ce0bfca0742f3bb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_barcodes.tsv.gz	6eeef2cc753dea96f03d88c027c1eef34f17474895a88e41d1809ea37d8b516b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_features.tsv.gz	2c81f10458d304845adb28e0002943e9bedb02544c2febe7a6b263a446c4391e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755935_wu42_matrix.mtx.gz	fb08b1d014f98ff9267a739c5f9ee34970f75e8c0a6f7b05c019deef1f9dfa70
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Cell_annotation.txt.gz	5ce28b447a8855034e642f920111e9df08aacc0861132879722911206063ed43
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Raw_counts.txt.gz	1343613bfa370f83d26d55dc763cf65dda527bff8d70f23f651fa5f6644c6424
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_barcodes.tsv.gz	3303978f098b49897f0ac157e46f1213f8c156aabf0fd44ca792af08150a7e62
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_features.tsv.gz	c630f99a811a778d81032f83e03c7d0122cd35a924bb17ea3d63f6ca5c953d1e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_matrix.mtx.gz	1a171b71aef82b92af9b39ad28aa264cd312041f2061327bbbeadc47cbb44d60
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_metadata.csv.gz	246089f2393a757bfb2902a4b9b53aae26d81712c1a0bd6f7afe06cc9fcc3115
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260921T151600Z_sc_source_three_cohorts_v1/panel.json	7e428fbd364d149cbb8e729f82ed4a05302b7761b208b08f89c6c61f71140392
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260921T151600Z_sc_source_three_cohorts_v1/sc_source_three_cohorts_v1.py	f5fadc13d3a76824047dbd740af3b998814b12dc4ef4514c4ceb0f01d172b2f7
