cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.038150900778554216	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:10559	11	1948	0.038150900778554216	0.025465010306578172	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0030115065213454696	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:7355	11	1948	0.0030115065213454696	0.002623884969539725	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35A3	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0006145542194454603	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:23443	11	1948	0.0006145542194454603	0.0005815287411094051	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35A5	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.04485880351019708	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:55032	11	1948	0.04485880351019708	0.03120935764964181	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35B1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.05808270428114275	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:10237	11	1948	0.05808270428114275	0.04085156754415085	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35B4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.04838043662957437	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:84912	11	1948	0.04838043662957437	0.034292485967608796	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35D1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.08687799349734755	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:23169	11	1948	0.08687799349734755	0.05604941478039561	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35D2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.002055913434424371	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:11046	11	1948	0.002055913434424371	0.002173839965039275	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35D3	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:340146	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC35D4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:85019	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC36A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.012873783955091495	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:206358	11	1948	0.012873783955091495	0.008351797486226616	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC36A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:153201	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC36A4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.12573038233417916	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:120103	11	1948	0.12573038233417916	0.08215625732955532	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.7266887737244236	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:81539	11	1948	0.7266887737244236	0.39359163736234176	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A10	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.08677807729362141	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:124565	11	1948	0.08677807729362141	0.05913453094089773	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.5951687906256968	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:54407	11	1948	0.5951687906256968	0.3352958858785156	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A3	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:10991	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0004759137490490676	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:55089	11	1948	0.0004759137490490676	0.00027800945232137893	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A6	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.02351885581294301	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:145389	11	1948	0.02351885581294301	0.015284763253017747	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A7	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.018526143472739558	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:55238	11	1948	0.018526143472739558	0.01092485347088255	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A8	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:146167	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC38A9	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0369013398357353	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:153129	11	1948	0.0369013398357353	0.023642693269970906	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC43A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.010424422259272186	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:8501	11	1948	0.010424422259272186	0.00858141196991216	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC43A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0947675686950559	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:124935	11	1948	0.0947675686950559	0.0599185325667252	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC43A3	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0006626055090009455	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:29015	11	1948	0.0006626055090009455	0.0014903129657228018	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC45A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0004967408668011095	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:50651	11	1948	0.0004967408668011095	0.00027800945232137893	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC45A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:51151	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC45A4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.020000652610727827	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:57210	11	1948	0.020000652610727827	0.014065241728267392	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC47A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:55244	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC47A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:146802	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC5A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.001777049641119187	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6523	11	1948	0.001777049641119187	0.000908549501566698	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC5A11	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:115584	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC5A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6524	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC5A6	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.04173371897080411	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:8884	11	1948	0.04173371897080411	0.02790774958890132	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC5A8	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:160728	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC60A2	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:91749	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A1	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6529	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A11	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6538	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A12	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6539	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A13	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6540	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A14	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0009590843932150851	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:11254	11	1948	0.0009590843932150851	0.0006835269993164729	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A15	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:55117	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A17	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:388662	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A19	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:340024	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A20	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:54716	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A4	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0015954233829153794	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6532	11	1948	0.0015954233829153794	0.0009227547779177683	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A6	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.10994296202681292	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6533	11	1948	0.10994296202681292	0.0780020429849566	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A7	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6534	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC6A8	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.015599912173596242	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:6535	11	1948	0.015599912173596242	0.009574249302387372	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC7A10	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:56301	11	1948	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC7A11	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	0.02206512330772278	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:23657	11	1948	0.02206512330772278	0.011451834891317698	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	SLC7A13	author_source_donor_label	11	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Uhlitz original count matrix and annotation	Uhlitz	ALL	Bcells	hsa:157724	11	1948	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
