cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	enrichment	technology	annotation_level	cell_type	n_tumor	n_normal	n_paired_covered	n_paired_ge20	n_tumor_only	n_normal_only	n_pairs_excluded_cell_coverage	tier	gene_available	ci_method	ci_coverage	n_positive	n_negative	n_zero	n_informative	paired_tumor_CPM_median	paired_normal_CPM_median	median_detection_difference
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS21 (Fibro stem cell niche)	0	1	0	0	0	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS22 (Fibro stem cell niche)	0	1	0	0	0	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS24 (Fibro BMP-producing)	2	0	0	0	2	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS25 (Fibro CCL8+)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS27 (CXCL14+ CAF)	3	0	0	0	3	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS28 (GREM1+ CAF)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS29 (MMP3+ CAF)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cS32 (Smooth Muscle)	0	1	0	0	0	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI01 (CD4+ IL7R+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI02 (CD4+ IL7R+SELL+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI03 (CD4+ IL7R+HSP+)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI04 (CD4+ IL7R+CCL5+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI05 (CD4+ IL17+)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI06 (CD4+ TFH)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI07 (CD4+ CXCL13+)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI08 (CD4+ Treg)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI09 (CD4+ Treg prolif)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI10 (CD8+ IL7R+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI11 (CD8+GZMK+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI12 (CD8+ IL7R+)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI13 (CD8+ T IL17+)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI14 (CD8+ CXCL13+)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI15 (CD8+ CXCL13+ HSP+)	3	0	0	0	3	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI16 (CD8+ CXCL13+ prolif)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI17 (gd-like T)	4	1	0	0	4	1	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI18 (gd-like T PDCD1+)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI19 (gd-like T prolif)	1	0	0	0	1	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI20 (PLZF+ T)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI21 (PLZF+ T prolif)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI22 (cTNI22)	3	0	0	0	3	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI23 (NK CD16A+)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	1	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI24 (NK GZMK+)	5	1	1	0	4	0	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI25 (NK XCL1+)	5	0	0	0	5	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	0	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	LiveMACS	SC3Pv2	subtype	cTNI26 (ILC3)	4	0	0	0	4	0	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	1	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	B	3	4	2	1	1	2	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	2	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	Epi	3	4	2	2	1	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	Mast	3	4	2	0	1	2	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	2	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	Myeloid	3	4	2	2	1	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	1	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	Plasma	3	4	2	1	1	2	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	0	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	Strom	3	4	2	0	1	2	2	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	2	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	lineage	TNKILC	3	4	2	2	1	2	0	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
COAD	Pelka2021_GSE178341	06_EXTERNAL	20260920T091100Z_cell_paired35_v1	COAD_cell_paired35_v1	paired_T_minus_N_within_cell_type	NA	NA	PRMT7	paired_patient	1	2	median_paired_CPM_difference_T_minus_N	NA	NA	NA	NA	NA	Pelka2021_GSE178341_secondary_other_strata	1394	NOT_EVALUABLE	FEWER_THAN_6_PAIRED_PATIENTS_GE20; no test	Pelka2021_GSE178341	Pelka2021_GSE178341	mixUnsortCD45MACS	SC3Pv2	midway	B	3	4	2	1	1	2	1	secondary	True	order_statistic_median_95pct_or_higher	NA	NA	NA	NA	NA	NA	NA	NA
