file	sha256
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/genes_unique.tsv	bed72ee2257c736c4d6bab49e4035a30e736fcd7073b1e9695bfb0a259d2d41f
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/mapping_coverage.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/README_CN.md	2b198beb9dedb8c8e7b1489ec1449828d1661279afbdcf3beae870239cfc542c
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/relation_evidence.tsv	b94f6ec9f5d34b53ab54f20ba4c078933583470a4e1d89cbed744749183df4a7
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/source_manifest.tsv	01481f2d0c1582240c84d4493e8e8fbb4e9844d4ae045f1457f498fb17f6ff22
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/validation.json	ff7c8bd4f72d20fcbfa4c771221bfb90deab7448e3b8c7d69c3b9b686a71ff9f
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/sources/BRCA_reviewed_mapping.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/sources/COAD_reviewed_mapping.tsv	2fce64d11ff731bbefeaaaae7218a8bed2cddbabc900303f7ba7511477ff043b
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/sources/PDAC_reviewed_mapping.tsv	e128d35f88dcce264e95b858b06a1e04d35beb26b16f23656337b8603243bd02
results/GBM/02_MAPPING/20260925T103000Z_discovery_v1/sources/PRAD_reviewed_mapping.tsv	384c0f682bba8c1a4c767437cbc07eda3e3d89da10cd29f6529b17e60888b6b1
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/analysis_spec.json	e4b14872330e9e892204ec45bcce145d8784960c18786054af09669fae532cb3
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/checksums.tsv	6bf6ecd9deea5acd4c5e2c2e5291338904ac86f8804f7a84ca8a4887224d58e3
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/README_CN.md	4559e0771bf812266bbc81232c8cc818034352fc8d5006e00555348d240391a2
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/RNA_background_status.tsv	b6ceb3f49ceb321fde13c3ae6569d2aa72290687daed40873c7bf3d7950fbdd5
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/source_manifest.tsv	d81213b8bc47a92f9a37df44f8f2d153243d822d446cd883a9a2d7cd51839c4a
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/tumor_association.tsv	718bf1f6199bf0eb88468de043212d8527468a0ab3615d8b505e23f3f5e746a5
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/tumor_association_all_families.tsv	742d506a64ea7f7bcc7f1effd93662bfd1a1d49f3add2a8508427b7cc41cc951
results/GBM/03_PATIENT/20260925T103000Z_discovery_v1/validation.json	9aeca4f9d8220d9596bc46f20e633ab478ca286f3e431d0b6b304665ebaf40f2
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/analysis_spec.json	c82bcf60cf753531d33db13a54bf9051c51f7cdbf91ca139bd8ec8cc58eccd4f
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/checksums.tsv	9b10609c63a31f00df2d6970bf526c3fd6014c7a37c6d5ec27a55211dfb503ef
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/README_CN.md	2867b33905e1065f37eeec3dc793f88ba2df921e5f68b9abb2b48ffcb0cbfd98
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/RNA_P005_view.tsv	d4c771bed3fee546479a8450ed0cd587d2a1878daaf965d27f62c18fd14d0344
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/RNA_unpaired.tsv	6c4fe6a275c00c03ce65b91f9717708f0190d22f6a319b4a68612a748528d267
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/RNA_unpaired_all_families.tsv	51d0462ec03cf5e199c0778b0cd7a31c0715b38e7ac04ad11b0367175884a378
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/source_manifest.tsv	381f60832409b1a68d9d66aa7dfa4c8039086fdd519a8a7250c834bdd7341d20
results/GBM/03_PATIENT/20260925T144100Z_identity_resolution_v2/validation.json	268b2d415a9db2e70155e80857ac79e42bbe3e14b406a9fd6a61bcdbc6597a85
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/analysis_spec.json	d86ccdd9432cad5f132d8bb59bce0e62442afe79a55de4326bd45429e1c97dd3
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/checksums.tsv	9949e7ef8841762ee3dc403b8395a54283c285181cf63b54f983f1e9ca2cf778
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/metabolite_available_sensitivity.tsv	62d445f1bdf057ba198f07e5b1d2e4c6edf25d3708b8abf32a34e4f24ba63f94
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/README_CN.md	4ade8b68d0d15e69dba5bc79fe463c1464f7a528bbb6433283c4f1fbc9b3eb73
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/source_manifest.tsv	8431153339511dee566f9f8ec8df7674f750de95aef68e53d3d06d4d401b15fc
results/GBM/04_ROBUSTNESS/20260925T103000Z_discovery_v1/validation.json	0e634f1964443b27fbb4cf33054020f6731969aa9fdc7a2f6de9c7b8c484f3c0
results/GBM/05_FUNCTION/20260925T103000Z_discovery_v1/checksums.tsv	086fd80be8042748105475167a8f8e670bdd8fc274b663796f22deb17fd50409
results/GBM/05_FUNCTION/20260925T103000Z_discovery_v1/README_CN.md	a674310fe9ba914435b525c32f69b905ace0c04af8530c4e821824a1189cc126
results/GBM/05_FUNCTION/20260925T103000Z_discovery_v1/status.tsv	1d721cd080e896ddf2ce12ecfab9ad2b8e6c26684cc09cb96f88c2f39bf73be5
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/558385a4-b7b7-4eca-af0c-9e54d010e8dc_collection.json	56e214e0d04527be76cfc3d21e8aa7c6cbd40a57fb6e2243b2b34e82289fde40
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/999f2a15-3d7e-440b-96ae-2c806799c08c_collection.json	b528765cabf47dd72995238c79145c8dd64ce556c92d12656d8e275833fe00af
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/analysis_spec.json	1618e413a411ec0b4830f03faf12ad95f013c21709ec150cf0c01b97790e0b12
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/checksums.tsv	845eca9e5c1331dedd092e5f302980323fc0a3dacb686eee30c878ae9810487a
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/Darmanis_UCSC_dataset_metadata.json	3492249e08e698c90a00d557db24f26176f9c6c544d6e0e768146ce24cc29bfa
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/independent_validation.json	677eeed9c1ff45120bdee12d9eb34653db4274abc1171b419b03775baa91e879
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/README_CN.md	3a5933e518e66bb9a345e357a6e92a275dffab259a5e4ed9adc5f7b744f55ecf
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_annotation_map.tsv	af01bdbb9ea9be1de0b854010dfa4558f9c4356a219566d1bd04fd5a4c5c8c4d
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_celltype_profiles.tsv	0b5b84d712dd5bb57227821e33382dd5b2025d270f748b266b8e38d8bdf5bf5f
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_cross_study.tsv	2b75764c7d4fbaf326e1c860cd22b720455de41ad8576961f830be0557a4153a
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_dataset_registry.tsv	634c0317e763cda5677c0b6de2704060557a86baf491815680d3b6eba2147856
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_gene_coverage.tsv	2bedd8dc264a4d4f2ea178fec3ca1543dcdf668e68a3cf0fdf5d5b2e2ad4f879
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/sc_source_stability.tsv	3fe26af10a6067ba06d2c18d6612dabd162919e5d13b3acdce780b86f572b5fa
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/source_manifest.tsv	8a027c4d59ab8f1177c282a500e8c61c8ce67e8f895f4b4a49bbc771ca206473
results/GBM/06_EXTERNAL/20260925T103000Z_discovery_v1/validation.json	e72c566c424306a08a561e5f18979892223c79ef8b99d1e40640244bb9e79733
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/analysis_spec.json	e9afe050a32d474c54d3752976fc60aa80866c22d8d7337fb51bbaeac93551cc
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/checksums.tsv	a196d77dcf631492995cdec6b95c116db73f357e29f71785541b77c32ee91e48
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/executed_code_versions.json	52b6905e2ca3609a72305cad00d19326208b898573f8be825b071a4de1345cb5
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/independent_validation.json	a9476f745b96c42fe4a047cf364d65a3f5ab58c76b9ba01c1e7ec09b95c7e5db
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/README_CN.md	c74a9a50e5db699fde621448dd63a2ced0d2b1a1f28540885dc53bdf148c4842
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_annotation_map.tsv	6f163ec3ae5995aff7f4a5d586ae99c64ef3e450e84971b565611c33fa93664d
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_celltype_profiles.tsv	50f86028c714966b336653852a4bcdc55adc5a0aee357188acd3fba09c888abe
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_dataset_registry.tsv	7fcee63326380a86d7c0563cc8dc1e7738c5ef50c648816fa487b5a76491b547
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_gene_coverage.tsv	28d168a1762226098c0e40a005c618d5c454ecbf9a9544edf6f2c583096e5c5a
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_partition_comparison.tsv	7e844e49ded7ce0c5e9c28dd4a2b39fc1296e6f3b9bb642d0c8e606c76b91a51
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/sc_source_stability.tsv	b27e96443fc19ff72004b3475012380f9e6003431229c471a5ee780d7861876e
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/software_versions.json	882e681c519a9e13911c6b050cd778789a2722d2cbebb2e43bc7cc2f354458d7
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/source_manifest.tsv	802d97e5df943977b5312535daa624b191797c3b4e4e341cae0e385fbc54434e
results/GBM/06_EXTERNAL/20260925T151224Z_sc_replacement_v2/validation.json	7096ff7adea8827ce7a48d835d5aff9be7699be09c9361f8aa3c5eb43f92b766
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/all_metabolites_current_view.tsv	539db73dbfa26233bd3af824b9b73a489c533a7cb2b12f0e7b3ddc6527a7339a
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/analysis_spec.json	5ba49a910edfaa34fdccb8dddf2674cd220ba3a3218926013c8c0fef13538882
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/candidate_genes_integrated.tsv	6d4948de6b827dc25c7f4fc24380ce3bcbcab190effed3434a037b3aa47c7fcd
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/candidate_relations_integrated.tsv	61622766d4f2cd7c9c169948e3579f4261f587cf71f967e2064be1059a0daee5
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/checksums.tsv	a73f7d81689f43cc23bb35dd0d19815a944f92564c2175525776e6f114281862
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figure_manifest.tsv	32269dc5c9cfcb346955e6d1274df6d45b792fd5b53109cd97a197726e3c5d4b
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/GBM_全候选分析_142基因171关系.xlsx	5c507d82ac307ef86f37a79bddb849b90d75b184d204c1e0c4736bf085f3b0b3
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/independent_validation.json	4d191d750c88d4c62778b9f3695228d051b5fdc9c17cf5fa31b6344d1f0e1245
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/mapping_coverage_current.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/README_CN.md	6a686f67544d66db8d8a6d51eeae3c94f065dccaeae9a137ff771922fed0804b
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/source_manifest.tsv	a68cfce403ed706297bedf769f3981fae13edc2ec5f4b11d6f4af82b93b16f65
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/validation.json	7583a8a572715967b2152b5f41ac04bb9547e24023cf63f28dcbbc04d058365c
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_all142_cell_source_dotplots.pdf	2fccc4ef6f3976246b5eb45e24487afff7c6bc674bfbaa5939303402ab55f6ec
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_all142_cell_source_heatmap.pdf	f7ccf91f51e423a779b8f6c25533f48f590494e0f1d0319fe2f4ad844bd5df17
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_all142_cell_source_heatmap.png	de6e0f3d5fba2d96167b63fa25e082c5951467c13b1eb9396c541c67a436aa60
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_cell_sources_page1.png	4720ec2fb4c52a25e4d833b08e783585c1ecd3684bc1bfa1eb5498caa5092cd3
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_cell_sources_page2.png	3a749ed760b1650e2aa928f812d6e947304d6751aac948796ab6def2c6b4f618
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_cell_sources_page3.png	836f6fa2b7bd296ae2dd3524c3238c36351474ff6a5811857fb310a88c72db00
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_nominal_associations.pdf	94f36455f6bf9d1e601f617946f23eebe27b657dd0acbbbbc8f2e50b89d8b96c
results/GBM/07_INTEGRATION/20260925T145000Z_integration_v1/figures/GBM_nominal_associations.png	2f60f2802d49167f6927b5d9820113ac02576cc592cf654128b92e74fd79dfbc
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/analysis_spec.json	a664f1bf866e29b19427264cd3849ed0cbc8b230ccc1c660939e10e86b867c80
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/candidate_genes_integrated.tsv	cb9ff38b1253c810431a5e668ae3efe170d7024fbd25cf6ee1a829ce099d1dfa
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/candidate_relations_integrated.tsv	0f40a24f5e6b9eb0e932d75fdf38ea4e3e6a0423475830eff4bf37b8f83a3fe5
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/checksums.tsv	c84ec30cbda0e125028c778633e9689a9a2f0baf3f1b8d3ef43cd08b5617fdc6
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/GBM_CARE2025_全候选142基因171关系.xlsx	2f7a8f1e7ce7c6d07396b559017f84ea9e4df8f561604973e5e470be7baf7e82
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/historical_vs_CARE_primary_source_ranking.tsv	a308890cb9952b713fc83bc94233e24f3c2036ac2fe6bc1d771259a2919ffe60
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/LYPLA1_CARE_profiles.tsv	9c2eb8e65df5832b81ae3ef80f8e015da27af0bd74f6c99523b72753781afb93
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/README_CN.md	c74a9a50e5db699fde621448dd63a2ced0d2b1a1f28540885dc53bdf148c4842
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/source_manifest.tsv	67bcdd37c0cfaeeada0ec9796255f1dd5faa8a7d6e29182629486c6c855c8ace
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/validation.json	795ea8858656d6cde4c19d4b60cae0f381e7781faff2b7c93584008ea390a519
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_all142_CARE_cell_sources.pdf	691447576aa0dd48046c15ae565b54e47671fd23371ed3d1f1f63ece07246edf
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_CARE_primary_all142_heatmap.pdf	b952afdee015834ab091a2154aa5aa2edb6da20fc5e461813a27bed3c55e404d
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_CARE_primary_all142_heatmap.png	71b5c040c6674c66b0df75490b70654f8923f6be3608dfb592e45fae884695e6
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_CARE_sources_page1.png	6698c907cb5945b9567f64280739c7db87861602e5a9d0d5531bca5ca231247c
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_CARE_sources_page2.png	9e33c0e1b9baab896f66fa47ee1f4735c5371f1782b1b00427fdbb7fdff45286
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/GBM_CARE_sources_page3.png	9356d45aab076c836b730bb032d37ed4913785faabf04f090381be01c24e5ff6
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/LYPLA1_CARE_sources.pdf	a9b329ab6fe0d9d08bc0292120b809b60a51714621e4af565044a0d6b749b03c
results/GBM/07_INTEGRATION/20260925T151224Z_sc_replacement_v2/figures/LYPLA1_CARE_sources.png	08109ff9c039c1297c9c029121f60819013be1a6bf45dbfcd4c624dc4d2eab26
